       73, 0, 35, 72, 0, 35, 70, 0, 36, 71, 0, 36, 71, 0, 35, 71, 0, 35,
       71, 0, 36, 70, 0, 36, 71, 0, 36, 71, 0, 35, 71, 0, 35, 71, 0, 34,
       70, 0, 33, 70, 0, 33, 71, 0, 35, 71, 0, 36, 72, 0, 36, 70, 0, 35,
       69, 0, 35, 69, 0, 35, 69, 0, 35, 70, 0, 35, 70, 0, 35, 71, 0, 35,
       70, 0, 35, 70, 0, 35, 68, 0, 35, 67, 0, 35, 67, 0, 35, 67, 0, 35,
       67, 0, 35, 68, 0, 36, 69, 0, 36, 69, 0, 37, 70, 0, 37, 70, 0, 36,
       70, 0, 36, 70, 0, 35, 69, 0, 35, 69, 0, 34, 69, 0, 33, 69, 0, 33,
       69, 0, 34, 69, 0, 34, 68, 0, 33, 67, 0, 33, 67, 0, 33, 66, 0, 33,
       66, 0, 33, 66, 0, 33, 66, 0, 32, 65, 0, 32, 64, 0, 33, 64, 0, 34,
       64, 0, 35, 64, 0, 34, 64, 0, 34, 64, 0, 33, 64, 0, 34, 64, 0, 34,
       64, 0, 34, 64, 0, 34, 63, 0, 33, 63, 0, 33, 64, 0, 33, 64, 0, 33,
       64, 0, 33, 65, 0, 34, 65, 0, 33, 61, 0, 32, 57, 0, 29, 41, 0, 34,
       74, 0, 34, 73, 0, 33, 73, 0, 33, 75, 0, 35, 76, 0, 35, 75, 0, 35,
       75, 0, 35, 74, 0, 35, 74, 0, 37, 75, 0, 35, 75, 0, 36, 76, 0, 37,
       76, 0, 38, 77, 0, 38, 77, 0, 38, 77, 0, 38, 76, 0, 38, 76, 0, 37,
       77, 0, 37, 77, 0, 38, 77, 0, 38, 78, 0, 37, 80, 0, 38, 80, 0, 39,
       80, 0, 38, 80, 0, 39, 81, 0, 39, 81, 0, 40, 81, 0, 40, 80, 0, 39,
       80, 0, 39, 81, 0, 39, 82, 0, 40, 83, 0, 40, 83, 0, 40, 84, 0, 40,
       84, 0, 41, 84, 0, 41, 84, 0, 41, 85, 0, 41, 85, 0, 41, 86, 0, 42,
       86, 0, 43, 86, 0, 42, 86, 0, 43, 86, 0, 43, 87, 0, 43, 87, 0, 44,
       86, 0, 45, 85, 0, 45, 85, 0, 45, 86, 0, 48, 90, 0, 50, 91, 0, 52,
       92, 0, 53, 94, 0, 54, 95, 0, 58, 97, 0, 62, 99, 0, 66, 103, 0, 68,
       105, 0, 68, 105, 0, 67, 104, 0, 66, 104, 0, 66, 105, 0, 69, 105,
       0, 72, 107, 0, 74, 109, 0, 78, 113, 0, 85, 117, 0, 92, 124, 0,
       107, 132, 0, 112, 136, 0, 108, 132, 0, 100, 125, 0, 94, 122, 0,
       91, 120, 0, 90, 118, 0, 89, 118, 0, 87, 117, 0, 83, 115, 0, 82,
       114, 0, 84, 116, 0, 86, 117, 0, 84, 115, 0, 79, 112, 0, 74, 106,
       0, 66, 101, 0, 60, 97, 0, 55, 95, 0, 52, 94, 0, 50, 93, 0, 48, 92,
       0, 47, 92, 0, 46, 91, 0, 47, 90, 0, 46, 90, 0, 45, 91, 0, 46, 90,
       0, 47, 89, 0, 46, 88, 0, 45, 86, 0, 44, 85, 0, 43, 85, 0, 43, 86,
       0, 42, 87, 0, 41, 86, 0, 41, 86, 0, 42, 86, 0, 41, 86, 0, 40, 86,
       0, 40, 86, 0, 41, 86, 0, 40, 88, 0, 39, 89, 0, 40, 89, 0, 41, 88,
       0, 41, 88, 0, 42, 87, 0, 42, 87, 0, 42, 88, 0, 41, 86, 0, 41, 86,
       0, 41, 86, 0, 42, 87, 0, 42, 88, 0, 42, 88, 0, 42, 87, 0, 41, 86,
       0, 42, 88, 0, 42, 89, 0, 43, 88, 0, 43, 88, 0, 44, 89, 0, 44, 89,
       0, 43, 88, 0, 43, 88, 0, 43, 88, 0, 43, 88, 0, 43, 89, 0, 44, 89,
       0, 46, 89, 0, 48, 90, 0, 48, 92, 0, 48, 91, 0, 47, 90, 0, 46, 91,
       0, 46, 91, 0, 46, 91, 0, 46, 90, 0, 46, 89, 0, 45, 88, 0, 44, 86,
       0, 43, 86, 0, 42, 85, 0, 40, 84, 0, 40, 85, 0, 41, 85, 0, 41, 86,
       0, 41, 86, 0, 41, 85, 0, 41, 85, 0, 42, 86, 0, 40, 85, 0, 40, 85,
       0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85,
       0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 41, 85, 0, 41, 83,
       0, 41, 82, 0, 41, 83, 0, 40, 84, 0, 40, 83, 0, 40, 84, 0, 40, 85,
       0, 40, 84, 0, 39, 84, 0, 39, 84, 0, 39, 82, 0, 39, 83, 0, 40, 83,
       0, 40, 82, 0, 40, 82, 0, 40, 82, 0, 40, 82, 0, 40, 82, 0, 40, 81,
       0, 40, 81, 0, 40, 81, 0, 40, 81, 0, 40, 80, 0, 39, 80, 0, 40, 81,
       0, 40, 80, 0, 40, 79, 0, 40, 79, 0, 40, 79, 0, 40, 78, 0, 39, 78,
       0, 38, 78, 0, 38, 78, 0, 38, 77, 0, 38, 77, 0, 38, 78, 0, 38, 78,
       0, 37, 78, 0, 38, 78, 0, 38, 78, 0, 39, 77, 0, 40, 77, 0, 40, 77,
       0, 39, 77, 0, 39, 77, 0, 39, 77, 0, 38, 76, 0, 37, 76, 0, 38, 77,
       0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 37, 77, 0, 37, 76, 0, 37, 76,
       0, 37, 76, 0, 37, 76, 0, 37, 76, 0, 36, 76, 0, 37, 75, 0, 38, 74,
       0, 38, 73, 0, 37, 73, 0, 37, 72, 0, 37, 72, 0, 36, 72, 0, 35, 73,
       0, 35, 73, 0, 35, 74, 0, 36, 73, 0, 35, 73, 0, 35, 73, 0, 35, 72,
       0, 35, 71, 0, 36, 70, 0, 36, 72, 0, 36, 72, 0, 36, 71, 0, 36, 70,
       0, 37, 70, 0, 36, 70, 0, 36, 71, 0, 36, 72, 0, 35, 72, 0, 35, 71,
       0, 34, 70, 0, 34, 70, 0, 35, 71, 0, 35, 71, 0, 35, 71, 0, 35, 70,
       0, 35, 70, 0, 35, 70, 0, 35, 70, 0, 35, 71, 0, 35, 71, 0, 35, 70,
       0, 35, 69, 0, 35, 68, 0, 35, 67, 0, 35, 67, 0, 35, 67, 0, 36, 67,
       0, 36, 68, 0, 36, 69, 0, 37, 69, 0, 37, 69, 0, 37, 69, 0, 37, 69,
       0, 35, 69, 0, 35, 68, 0, 35, 68, 0, 34, 68, 0, 34, 69, 0, 34, 69,
       0, 34, 69, 0, 34, 67, 0, 34, 66, 0, 33, 66, 0, 33, 66, 0, 34, 66,
       0, 33, 66, 0, 33, 65, 0, 32, 64, 0, 32, 63, 0, 33, 63, 0, 35, 64,
       0, 35, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 64, 0, 34, 65,
       0, 34, 64, 0, 34, 63, 0, 33, 63, 0, 32, 63, 0, 33, 63, 0, 33, 63,
       0, 33, 65, 0, 33, 65, 0, 32, 63, 0, 31, 55, 0, 28, 39, 0, 34, 72,
       0, 33, 72, 0, 33, 73, 0, 34, 75, 0, 35, 76, 0, 36, 75, 0, 36, 74,
       0, 35, 74, 0, 35, 74, 0, 37, 74, 0, 36, 75, 0, 37, 76, 0, 38, 76,
       0, 37, 78, 0, 38, 77, 0, 39, 77, 0, 38, 77, 0, 38, 77, 0, 38, 77,
       0, 38, 76, 0, 38, 77, 0, 39, 78, 0, 37, 80, 0, 38, 80, 0, 39, 79,
       0, 38, 79, 0, 39, 81, 0, 39, 81, 0, 39, 81, 0, 39, 79, 0, 39, 79,
       0, 39, 80, 0, 39, 81, 0, 40, 82, 0, 40, 83, 0, 41, 84, 0, 41, 84,
       0, 42, 84, 0, 42, 84, 0, 41, 85, 0, 41, 86, 0, 42, 86, 0, 42, 85,
       0, 42, 85, 0, 42, 87, 0, 43, 87, 0, 43, 87, 0, 43, 87, 0, 43, 86,
       0, 43, 85, 0, 43, 84, 0, 45, 86, 0, 47, 90, 0, 50, 92, 0, 52, 93,
       0, 53, 96, 0, 55, 97, 0, 58, 98, 0, 60, 99, 0, 63, 101, 0, 65,
       103, 0, 65, 103, 0, 65, 102, 0, 66, 102, 0, 66, 103, 0, 68, 105,
       0, 69, 106, 0, 69, 107, 0, 72, 109, 0, 79, 113, 0, 85, 119, 0, 95,
       125, 0, 99, 126, 0, 96, 123, 0, 92, 119, 0, 88, 117, 0, 83, 114,
       0, 82, 113, 0, 83, 115, 0, 84, 116, 0, 81, 114, 0, 78, 112, 0, 78,
       113, 0, 78, 112, 0, 76, 110, 0, 72, 106, 0, 67, 101, 0, 61, 98, 0,
       57, 95, 0, 54, 94, 0, 51, 94, 0, 49, 93, 0, 48, 92, 0, 47, 91, 0,
       46, 90, 0, 47, 90, 0, 46, 90, 0, 45, 90, 0, 45, 89, 0, 44, 89, 0,
       45, 89, 0, 44, 86, 0, 44, 85, 0, 43, 85, 0, 43, 85, 0, 43, 86, 0,
       42, 86, 0, 42, 86, 0, 41, 85, 0, 41, 86, 0, 40, 86, 0, 40, 86, 0,
       40, 86, 0, 40, 88, 0, 39, 88, 0, 39, 88, 0, 40, 87, 0, 41, 87, 0,
       42, 87, 0, 42, 87, 0, 41, 87, 0, 42, 86, 0, 41, 86, 0, 41, 87, 0,
       42, 88, 0, 42, 89, 0, 42, 88, 0, 42, 87, 0, 42, 86, 0, 42, 87, 0,
       43, 87, 0, 43, 87, 0, 44, 88, 0, 44, 89, 0, 44, 89, 0, 44, 89, 0,
       44, 88, 0, 44, 88, 0, 44, 89, 0, 43, 89, 0, 44, 89, 0, 46, 89, 0,
       48, 90, 0, 48, 92, 0, 49, 91, 0, 48, 90, 0, 47, 91, 0, 46, 91, 0,
       46, 90, 0, 46, 89, 0, 45, 89, 0, 44, 87, 0, 42, 85, 0, 42, 85, 0,
       41, 84, 0, 40, 84, 0, 39, 85, 0, 41, 85, 0, 42, 86, 0, 41, 86, 0,
       41, 86, 0, 41, 86, 0, 42, 86, 0, 41, 85, 0, 40, 85, 0, 40, 85, 0,
       40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0,
       40, 85, 0, 40, 85, 0, 40, 86, 0, 41, 85, 0, 41, 83, 0, 41, 82, 0,
       41, 84, 0, 41, 83, 0, 41, 82, 0, 40, 84, 0, 39, 85, 0, 39, 85, 0,
       38, 85, 0, 38, 84, 0, 39, 83, 0, 40, 82, 0, 41, 82, 0, 41, 83, 0,
       40, 84, 0, 39, 84, 0, 39, 83, 0, 39, 82, 0, 39, 82, 0, 39, 81, 0,
       39, 81, 0, 39, 80, 0, 38, 81, 0, 38, 81, 0, 38, 80, 0, 39, 80, 0,
       39, 80, 0, 39, 80, 0, 39, 79, 0, 39, 78, 0, 39, 78, 0, 39, 78, 0,
       38, 78, 0, 39, 78, 0, 39, 78, 0, 38, 77, 0, 38, 77, 0, 38, 77, 0,
       39, 78, 0, 39, 78, 0, 39, 78, 0, 38, 78, 0, 38, 78, 0, 38, 77, 0,
       38, 76, 0, 38, 76, 0, 38, 77, 0, 38, 77, 0, 38, 77, 0, 38, 77, 0,
       37, 77, 0, 37, 77, 0, 36, 77, 0, 36, 76, 0, 36, 75, 0, 37, 75, 0,
       37, 74, 0, 36, 74, 0, 36, 75, 0, 37, 74, 0, 38, 74, 0, 37, 73, 0,
       37, 73, 0, 37, 72, 0, 36, 72, 0, 36, 72, 0, 35, 73, 0, 35, 73, 0,
       35, 73, 0, 35, 73, 0, 35, 73, 0, 35, 73, 0, 35, 72, 0, 36, 71, 0,
       36, 72, 0, 36, 73, 0, 36, 72, 0, 36, 71, 0, 37, 70, 0, 37, 70, 0,
       36, 70, 0, 36, 71, 0, 36, 72, 0, 36, 72, 0, 36, 71, 0, 35, 70, 0,
       35, 69, 0, 35, 70, 0, 35, 71, 0, 35, 71, 0, 35, 71, 0, 35, 70, 0,
       35, 70, 0, 35, 71, 0, 35, 71, 0, 35, 71, 0, 35, 70, 0, 35, 69, 0,
       34, 68, 0, 34, 68, 0, 35, 67, 0, 36, 68, 0, 37, 68, 0, 37, 69, 0,
       37, 69, 0, 38, 68, 0, 38, 68, 0, 37, 68, 0, 36, 68, 0, 35, 68, 0,
       35, 68, 0, 34, 68, 0, 35, 69, 0, 36, 69, 0, 36, 69, 0, 36, 69, 0,
       35, 68, 0, 34, 66, 0, 33, 66, 0, 33, 65, 0, 33, 65, 0, 33, 65, 0,
       34, 64, 0, 34, 64, 0, 34, 64, 0, 35, 64, 0, 35, 64, 0, 35, 64, 0,
       35, 63, 0, 34, 63, 0, 34, 63, 0, 34, 63, 0, 34, 63, 0, 34, 64, 0,
       34, 64, 0, 33, 64, 0, 32, 64, 0, 33, 64, 0, 34, 65, 0, 34, 66, 0,
       34, 66, 0, 33, 64, 0, 31, 54, 0, 28, 39, 0, 34, 73, 0, 33, 72, 0,
       34, 72, 0, 34, 75, 0, 35, 76, 0, 35, 75, 0, 35, 74, 0, 34, 73, 0,
       34, 73, 0, 35, 74, 0, 35, 74, 0, 36, 76, 0, 37, 76, 0, 36, 78, 0,
       38, 78, 0, 39, 77, 0, 38, 77, 0, 37, 77, 0, 37, 77, 0, 37, 76, 0,
       38, 77, 0, 38, 78, 0, 38, 80, 0, 38, 80, 0, 38, 78, 0, 39, 79, 0,
       38, 81, 0, 38, 81, 0, 39, 81, 0, 39, 80, 0, 39, 80, 0, 39, 80, 0,
       39, 81, 0, 40, 82, 0, 39, 84, 0, 41, 84, 0, 41, 84, 0, 42, 84, 0,
       43, 84, 0, 42, 86, 0, 42, 87, 0, 43, 86, 0, 42, 85, 0, 43, 86, 0,
       42, 87, 0, 42, 88, 0, 43, 88, 0, 43, 87, 0, 44, 86, 0, 44, 85, 0,
       43, 86, 0, 45, 86, 0, 47, 90, 0, 49, 91, 0, 51, 93, 0, 53, 95, 0,
       55, 97, 0, 57, 98, 0, 59, 98, 0, 60, 99, 0, 61, 101, 0, 62, 101,
       0, 63, 101, 0, 65, 101, 0, 66, 103, 0, 66, 104, 0, 67, 104, 0, 67,
       105, 0, 69, 107, 0, 73, 110, 0, 80, 116, 0, 87, 120, 0, 88, 120,
       0, 86, 117, 0, 83, 114, 0, 80, 111, 0, 77, 110, 0, 74, 108, 0, 76,
       110, 0, 78, 113, 0, 78, 112, 0, 76, 111, 0, 75, 111, 0, 73, 110,
       0, 70, 107, 0, 66, 103, 0, 62, 99, 0, 58, 96, 0, 55, 94, 0, 53,
       94, 0, 52, 94, 0, 49, 92, 0, 47, 93, 0, 46, 92, 0, 46, 91, 0, 47,
       91, 0, 45, 90, 0, 45, 89, 0, 45, 88, 0, 45, 87, 0, 44, 87, 0, 44,
       87, 0, 44, 86, 0, 44, 86, 0, 44, 86, 0, 43, 86, 0, 42, 86, 0, 42,
       86, 0, 41, 86, 0, 42, 86, 0, 42, 86, 0, 42, 87, 0, 41, 88, 0, 40,
       90, 0, 41, 89, 0, 41, 88, 0, 41, 87, 0, 42, 86, 0, 42, 87, 0, 42,
       87, 0, 42, 87, 0, 43, 87, 0, 42, 87, 0, 42, 87, 0, 43, 88, 0, 43,
       88, 0, 43, 87, 0, 43, 87, 0, 43, 87, 0, 43, 87, 0, 43, 87, 0, 43,
       87, 0, 44, 88, 0, 44, 89, 0, 45, 89, 0, 45, 89, 0, 45, 88, 0, 45,
       89, 0, 44, 89, 0, 43, 89, 0, 44, 88, 0, 45, 89, 0, 47, 89, 0, 48,
       91, 0, 48, 90, 0, 48, 90, 0, 48, 90, 0, 47, 90, 0, 46, 89, 0, 46,
       88, 0, 45, 88, 0, 42, 86, 0, 41, 85, 0, 41, 84, 0, 40, 84, 0, 40,
       84, 0, 40, 84, 0, 42, 85, 0, 42, 85, 0, 41, 85, 0, 41, 86, 0, 41,
       86, 0, 42, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40,
       85, 0, 40, 85, 0, 40, 85, 0, 40, 84, 0, 40, 84, 0, 40, 85, 0, 40,
       85, 0, 40, 85, 0, 41, 85, 0, 41, 84, 0, 41, 84, 0, 41, 84, 0, 41,
       83, 0, 41, 83, 0, 40, 85, 0, 40, 85, 0, 40, 85, 0, 40, 84, 0, 40,
       83, 0, 40, 83, 0, 41, 82, 0, 41, 82, 0, 41, 82, 0, 40, 83, 0, 39,
       82, 0, 39, 81, 0, 39, 81, 0, 39, 81, 0, 39, 81, 0, 39, 80, 0, 39,
       80, 0, 38, 80, 0, 38, 80, 0, 38, 80, 0, 39, 80, 0, 39, 80, 0, 39,
       80, 0, 39, 79, 0, 39, 79, 0, 40, 78, 0, 39, 78, 0, 39, 78, 0, 39,
       78, 0, 38, 78, 0, 38, 77, 0, 38, 77, 0, 38, 78, 0, 39, 79, 0, 39,
       79, 0, 39, 79, 0, 37, 79, 0, 37, 78, 0, 38, 76, 0, 38, 76, 0, 38,
       76, 0, 38, 77, 0, 38, 78, 0, 38, 77, 0, 38, 78, 0, 38, 78, 0, 37,
       77, 0, 36, 77, 0, 34, 76, 0, 36, 75, 0, 37, 74, 0, 36, 73, 0, 36,
       73, 0, 36, 74, 0, 37, 73, 0, 37, 73, 0, 36, 74, 0, 36, 74, 0, 36,
       74, 0, 36, 73, 0, 36, 73, 0, 35, 73, 0, 35, 73, 0, 36, 72, 0, 35,
       73, 0, 35, 73, 0, 35, 73, 0, 35, 73, 0, 36, 73, 0, 36, 73, 0, 36,
       73, 0, 37, 72, 0, 37, 72, 0, 37, 71, 0, 37, 70, 0, 36, 69, 0, 36,
       70, 0, 36, 70, 0, 36, 71, 0, 35, 71, 0, 34, 70, 0, 34, 70, 0, 34,
       70, 0, 34, 70, 0, 33, 70, 0, 34, 70, 0, 35, 70, 0, 35, 70, 0, 36,
       70, 0, 36, 71, 0, 36, 71, 0, 36, 70, 0, 36, 69, 0, 35, 68, 0, 35,
       67, 0, 36, 67, 0, 37, 68, 0, 37, 68, 0, 37, 69, 0, 37, 69, 0, 37,
       69, 0, 37, 69, 0, 36, 69, 0, 35, 69, 0, 33, 69, 0, 33, 69, 0, 33,
       69, 0, 34, 69, 0, 35, 69, 0, 35, 68, 0, 35, 68, 0, 34, 68, 0, 34,
       67, 0, 33, 66, 0, 33, 65, 0, 33, 65, 0, 33, 65, 0, 33, 65, 0, 34,
       65, 0, 34, 65, 0, 35, 65, 0, 35, 64, 0, 35, 64, 0, 34, 63, 0, 34,
       63, 0, 34, 62, 0, 34, 62, 0, 34, 62, 0, 34, 64, 0, 33, 64, 0, 33,
       65, 0, 33, 65, 0, 34, 65, 0, 34, 66, 0, 35, 67, 0, 35, 66, 0, 34,
       65, 0, 31, 53, 0, 28, 40, 0, 35, 73, 0, 33, 73, 0, 33, 72, 0, 34,
       74, 0, 35, 76, 0, 34, 75, 0, 34, 75, 0, 34, 74, 0, 33, 73, 0, 34,
       74, 0, 34, 74, 0, 34, 75, 0, 35, 75, 0, 35, 78, 0, 37, 78, 0, 38,
       78, 0, 37, 77, 0, 37, 77, 0, 36, 77, 0, 36, 77, 0, 36, 78, 0, 36,
       80, 0, 37, 80, 0, 36, 80, 0, 36, 80, 0, 37, 80, 0, 38, 83, 0, 38,
       82, 0, 38, 82, 0, 38, 81, 0, 39, 81, 0, 39, 81, 0, 39, 82, 0, 40,
       83, 0, 40, 84, 0, 39, 82, 0, 39, 84, 0, 39, 85, 0, 40, 85, 0, 40,
       86, 0, 41, 86, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 42, 86, 0, 42,
       87, 0, 43, 88, 0, 44, 88, 0, 44, 87, 0, 43, 87, 0, 44, 87, 0, 45,
       87, 0, 47, 90, 0, 48, 91, 0, 49, 92, 0, 52, 94, 0, 54, 95, 0, 56,
       96, 0, 57, 97, 0, 58, 97, 0, 59, 99, 0, 60, 99, 0, 61, 100, 0, 62,
       101, 0, 64, 103, 0, 64, 103, 0, 64, 102, 0, 66, 103, 0, 67, 105,
       0, 69, 108, 0, 74, 114, 0, 81, 118, 0, 80, 116, 0, 78, 114, 0, 74,
       110, 0, 71, 106, 0, 70, 105, 0, 67, 104, 0, 67, 105, 0, 70, 108,
       0, 73, 111, 0, 76, 112, 0, 73, 111, 0, 70, 109, 0, 65, 104, 0, 61,
       99, 0, 58, 97, 0, 56, 95, 0, 54, 94, 0, 52, 94, 0, 51, 95, 0, 47,
       94, 0, 47, 94, 0, 46, 93, 0, 46, 93, 0, 47, 92, 0, 46, 91, 0, 46,
       91, 0, 45, 90, 0, 45, 88, 0, 45, 86, 0, 45, 87, 0, 44, 87, 0, 44,
       87, 0, 44, 87, 0, 44, 86, 0, 43, 86, 0, 42, 86, 0, 41, 86, 0, 42,
       86, 0, 43, 86, 0, 43, 87, 0, 42, 88, 0, 41, 90, 0, 42, 89, 0, 42,
       88, 0, 42, 87, 0, 42, 86, 0, 42, 87, 0, 42, 87, 0, 43, 88, 0, 43,
       87, 0, 42, 87, 0, 42, 87, 0, 43, 87, 0, 43, 87, 0, 43, 87, 0, 43,
       87, 0, 43, 88, 0, 43, 87, 0, 42, 87, 0, 43, 88, 0, 44, 89, 0, 45,
       90, 0, 46, 89, 0, 46, 89, 0, 46, 88, 0, 45, 89, 0, 45, 89, 0, 44,
       89, 0, 45, 89, 0, 45, 88, 0, 46, 88, 0, 47, 89, 0, 48, 89, 0, 48,
       89, 0, 48, 89, 0, 46, 88, 0, 46, 88, 0, 47, 87, 0, 46, 87, 0, 43,
       87, 0, 41, 86, 0, 41, 85, 0, 41, 85, 0, 41, 85, 0, 41, 85, 0, 42,
       85, 0, 43, 85, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 41,
       84, 0, 41, 85, 0, 41, 85, 0, 41, 85, 0, 41, 85, 0, 40, 85, 0, 40,
       85, 0, 40, 85, 0, 40, 85, 0, 40, 86, 0, 40, 85, 0, 40, 85, 0, 41,
       85, 0, 41, 85, 0, 41, 85, 0, 42, 85, 0, 42, 84, 0, 41, 83, 0, 41,
       84, 0, 40, 84, 0, 41, 83, 0, 41, 82, 0, 41, 82, 0, 41, 82, 0, 41,
       82, 0, 41, 82, 0, 41, 82, 0, 40, 82, 0, 40, 81, 0, 40, 80, 0, 39,
       81, 0, 39, 81, 0, 39, 81, 0, 39, 80, 0, 39, 80, 0, 39, 80, 0, 39,
       80, 0, 39, 80, 0, 39, 80, 0, 40, 80, 0, 40, 80, 0, 39, 80, 0, 39,
       79, 0, 40, 78, 0, 40, 78, 0, 39, 78, 0, 38, 78, 0, 38, 78, 0, 37,
       78, 0, 38, 78, 0, 38, 79, 0, 38, 80, 0, 39, 79, 0, 39, 79, 0, 37,
       79, 0, 37, 78, 0, 38, 77, 0, 38, 76, 0, 38, 76, 0, 38, 77, 0, 38,
       78, 0, 38, 78, 0, 37, 77, 0, 37, 77, 0, 36, 77, 0, 35, 76, 0, 34,
       76, 0, 36, 76, 0, 36, 75, 0, 36, 74, 0, 36, 73, 0, 36, 73, 0, 37,
       73, 0, 37, 73, 0, 36, 73, 0, 36, 73, 0, 37, 73, 0, 37, 73, 0, 36,
       72, 0, 36, 72, 0, 36, 72, 0, 37, 71, 0, 36, 71, 0, 35, 71, 0, 34,
       71, 0, 35, 71, 0, 36, 72, 0, 36, 72, 0, 36, 71, 0, 36, 71, 0, 36,
       71, 0, 36, 71, 0, 36, 70, 0, 36, 69, 0, 36, 69, 0, 36, 70, 0, 35,
       70, 0, 34, 70, 0, 34, 70, 0, 34, 70, 0, 34, 70, 0, 34, 70, 0, 33,
       70, 0, 35, 70, 0, 35, 70, 0, 36, 70, 0, 36, 70, 0, 36, 71, 0, 37,
       70, 0, 37, 70, 0, 36, 69, 0, 35, 68, 0, 36, 68, 0, 36, 68, 0, 36,
       68, 0, 36, 69, 0, 36, 70, 0, 36, 70, 0, 36, 69, 0, 36, 69, 0, 36,
       70, 0, 34, 69, 0, 32, 69, 0, 32, 69, 0, 32, 69, 0, 33, 69, 0, 33,
       68, 0, 34, 67, 0, 34, 67, 0, 33, 68, 0, 33, 67, 0, 32, 66, 0, 32,
       65, 0, 32, 64, 0, 32, 65, 0, 32, 66, 0, 33, 67, 0, 33, 67, 0, 34,
       66, 0, 35, 65, 0, 33, 64, 0, 33, 64, 0, 33, 63, 0, 33, 62, 0, 33,
       61, 0, 33, 62, 0, 33, 62, 0, 33, 64, 0, 34, 65, 0, 34, 66, 0, 34,
       67, 0, 35, 67, 0, 35, 67, 0, 34, 67, 0, 34, 66, 0, 31, 54, 0, 28,
       41, 0, 35, 74, 0, 33, 73, 0, 32, 73, 0, 33, 74, 0, 35, 76, 0, 35,
       76, 0, 34, 76, 0, 33, 75, 0, 32, 75, 0, 34, 75, 0, 35, 75, 0, 34,
       75, 0, 34, 75, 0, 36, 78, 0, 36, 78, 0, 37, 79, 0, 37, 78, 0, 37,
       76, 0, 36, 77, 0, 36, 77, 0, 36, 78, 0, 36, 80, 0, 37, 80, 0, 37,
       79, 0, 37, 81, 0, 37, 81, 0, 38, 81, 0, 38, 82, 0, 38, 83, 0, 38,
       83, 0, 39, 83, 0, 39, 83, 0, 39, 83, 0, 40, 83, 0, 40, 84, 0, 39,
       82, 0, 39, 83, 0, 38, 85, 0, 40, 85, 0, 40, 86, 0, 41, 86, 0, 41,
       86, 0, 42, 87, 0, 43, 87, 0, 43, 86, 0, 42, 86, 0, 44, 88, 0, 44,
       88, 0, 43, 88, 0, 42, 88, 0, 44, 88, 0, 44, 88, 0, 47, 90, 0, 48,
       91, 0, 49, 92, 0, 51, 92, 0, 52, 93, 0, 54, 93, 0, 56, 95, 0, 57,
       96, 0, 57, 97, 0, 58, 98, 0, 58, 98, 0, 58, 99, 0, 59, 100, 0, 60,
       101, 0, 61, 102, 0, 64, 104, 0, 65, 105, 0, 66, 106, 0, 68, 110,
       0, 73, 114, 0, 73, 111, 0, 70, 109, 0, 68, 106, 0, 67, 103, 0, 66,
       102, 0, 66, 102, 0, 66, 102, 0, 68, 104, 0, 71, 108, 0, 74, 110,
       0, 72, 110, 0, 67, 106, 0, 63, 102, 0, 60, 99, 0, 58, 97, 0, 56,
       96, 0, 52, 95, 0, 51, 95, 0, 51, 95, 0, 49, 95, 0, 48, 95, 0, 47,
       93, 0, 47, 93, 0, 46, 92, 0, 46, 92, 0, 46, 92, 0, 45, 90, 0, 45,
       88, 0, 45, 87, 0, 45, 87, 0, 45, 87, 0, 45, 87, 0, 44, 87, 0, 43,
       86, 0, 42, 86, 0, 41, 86, 0, 41, 86, 0, 41, 86, 0, 42, 86, 0, 43,
       86, 0, 43, 87, 0, 42, 89, 0, 42, 89, 0, 42, 87, 0, 42, 87, 0, 42,
       87, 0, 40, 86, 0, 41, 87, 0, 42, 88, 0, 42, 88, 0, 41, 87, 0, 42,
       87, 0, 42, 87, 0, 42, 87, 0, 42, 87, 0, 42, 88, 0, 42, 88, 0, 43,
       88, 0, 42, 88, 0, 43, 88, 0, 43, 88, 0, 45, 89, 0, 46, 90, 0, 46,
       89, 0, 46, 89, 0, 45, 88, 0, 44, 89, 0, 44, 89, 0, 45, 89, 0, 45,
       88, 0, 45, 88, 0, 45, 88, 0, 46, 88, 0, 47, 88, 0, 46, 87, 0, 45,
       86, 0, 45, 86, 0, 45, 86, 0, 44, 86, 0, 42, 86, 0, 42, 85, 0, 42,
       85, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 43, 85, 0, 43,
       85, 0, 42, 85, 0, 42, 85, 0, 42, 85, 0, 42, 84, 0, 42, 84, 0, 42,
       84, 0, 41, 85, 0, 41, 85, 0, 41, 85, 0, 40, 85, 0, 40, 85, 0, 40,
